Country,Top Selling City,Total Quantity Sold
Paraguay,Port David,1819453089
Central African Republic,North Brandon,20723
Cambodia,East Sandra,21291
Cameroon,Port Desiree,21781
Tanzania,Piercefort,2737982
Kiribati,South Laurastad,46510
Australia,Kleinborough,19631
British Indian Ocean Territory (Chagos ArchipelagoNew Kerrifurt,New Kerrifurt,1835956146
Uzbekistan,Thompsonhaven,19838
Turks and Caicos Islands,Philipfort,20008
Chile,Lake Donnaport,23346
Togo,Smithborough,21176
Indonesia,West Alicia,1699248881
Peru,Greenberg,959939926
Argentina,Kimhaven,20404
Bahamas,Port Spencer,20531
Austria,Norrisview,19500
Seychelles,West Jordan,21552
Western Sahara,East Ashley,45747
Singapore,Branditown,19981
Jersey,Tracyberg,21942
Poland,Lopezchester,19474
Spain,North Brooke,20204
Colombia,Tamihaven,22457
Netherlands Antilles,North Adam,33628
Lithuania,Rogersfort,20157
Chad,Michellefurt,20186
Belarus,Popeburgh,20195
Anguilla,Port Dennis,22718
New Caledonia,South Dianaborough,20789
Vanuatu,Gomezland,1769097702
American Samoa,Hannahtown,1145301294
British Indian Ocean Territory (Chagos ArchipelagoGardnerborough,Gardnerborough,19
Cyprus,New Wanda,19716
Lao People's Democratic Republic,Cisneroston,19978
Swaziland,Lake Catherine,1701164870
Cayman Islands,Deniseberg,47664
Montenegro,Travisfort,1867535388
Belgium,West Stephanieborough,23001
Guinea,Christopherland,20540
Greece,West Davidshire,19832
Pakistan,Lake Thomasborough,18690
Somalia,West Tony,1953872847
Aruba,East Philip,19121
France,Shirleyshire,20336
British Indian Ocean Territory (Chagos ArchipelagoKeithland,Keithland,42
Uganda,Amandafort,20504
Senegal,East Samanthaland,20268
Finland,North Charles,2037564292
Malaysia,Lake Seanview,20139
Bulgaria,Bakerbury,21315
Saint Pierre and Miquelon,East Ryan,19380
Cook Islands,South Amanda,21185
Djibouti,Lake Justinfort,20629
Reunion,Port Christian,758741222
British Indian Ocean Territory (Chagos ArchipelagoBlakehaven,Blakehaven,42
British Indian Ocean Territory (Chagos ArchipelagoPort Crystal,Port Crystal,12
British Indian Ocean Territory (Chagos ArchipelagoAdamburgh,Adamburgh,65
British Indian Ocean Territory (Chagos ArchipelagoSouth Stacyfurt,South Stacyfurt,10
British Indian Ocean Territory (Chagos ArchipelagoQuinnton,Quinnton,92
British Indian Ocean Territory (Chagos ArchipelagoWest Melissa,West Melissa,121
British Indian Ocean Territory (Chagos ArchipelagoSouth Nicole,South Nicole,90
British Indian Ocean Territory (Chagos ArchipelagoNew Jenny,New Jenny,75
British Indian Ocean Territory (Chagos ArchipelagoFrankland,Frankland,46
British Indian Ocean Territory (Chagos ArchipelagoWatkinsshire,Watkinsshire,40
British Indian Ocean Territory (Chagos ArchipelagoGarzastad,Garzastad,2343607
British Indian Ocean Territory (Chagos ArchipelagoSouth Sarahfurt,South Sarahfurt,1701736393
British Indian Ocean Territory (Chagos ArchipelagoNorth Nicole,North Nicole,75
British Indian Ocean Territory (Chagos ArchipelagoNorth Kayla,North Kayla,41
British Indian Ocean Territory (Chagos ArchipelagoNorth Edwardhaven,North Edwardhaven,22
British Indian Ocean Territory (Chagos ArchipelagoRebeccaberg,Rebeccaberg,77
British Indian Ocean Territory (Chagos ArchipelagoPort Amberton,Port Amberton,1819242372
British Indian Ocean Territory (Chagos ArchipelagoWest Jeanette,West Jeanette,140
British Indian Ocean Territory (Chagos ArchipelagoPort Ashley,Port Ashley,58
British Indian Ocean Territory (Chagos ArchipelagoDaltonmouth,Daltonmouth,69
British Indian Ocean Territory (Chagos ArchipelagoAlexchester,Alexchester,79
British Indian Ocean Territory (Chagos ArchipelagoSouth Mark,South Mark,1869182145
British Indian Ocean Territory (Chagos ArchipelagoAmberburgh,Amberburgh,40
British Indian Ocean Territory (Chagos ArchipelagoGlennville,Glennville,1818585493
British Indian Ocean Territory (Chagos ArchipelagoJonside,Jonside,3
British Indian Ocean Territory (Chagos ArchipelagoBestmouth,Bestmouth,73
British Indian Ocean Territory (Chagos ArchipelagoRamirezfurt,Ramirezfurt,76
British Indian Ocean Territory (Chagos ArchipelagoWest Melanie,West Melanie,29
British Indian Ocean Territory (Chagos ArchipelagoEast Robert,East Robert,180
British Indian Ocean Territory (Chagos ArchipelagoDanielside,Danielside,825702779
British Indian Ocean Territory (Chagos ArchipelagoWhiteberg,Whiteberg,57
British Indian Ocean Territory (Chagos ArchipelagoWest Josestad,West Josestad,82
British Indian Ocean Territory (Chagos ArchipelagoFrostside,Frostside,51
British Indian Ocean Territory (Chagos ArchipelagoWest Melinda,West Melinda,91
British Indian Ocean Territory (Chagos ArchipelagoNew Alexander,New Alexander,82
British Indian Ocean Territory (Chagos ArchipelagoHallview,Hallview,84
British Indian Ocean Territory (Chagos ArchipelagoNew Nicholas,New Nicholas,49
British Indian Ocean Territory (Chagos ArchipelagoPort Laurenfort,Port Laurenfort,93
British Indian Ocean Territory (Chagos ArchipelagoKingland,Kingland,47
British Indian Ocean Territory (Chagos ArchipelagoNew Rebecca,New Rebecca,3
British Indian Ocean Territory (Chagos ArchipelagoWest Shelly,West Shelly,2
British Indian Ocean Territory (Chagos ArchipelagoHendricksmouth,Hendricksmouth,54
British Indian Ocean Territory (Chagos ArchipelagoSouth Cynthia,South Cynthia,39
British Indian Ocean Territory (Chagos ArchipelagoBrandonchester,Brandonchester,53
British Indian Ocean Territory (Chagos ArchipelagoSuzanneton,Suzanneton,10
British Indian Ocean Territory (Chagos ArchipelagoLake Jesseville,Lake Jesseville,19
British Indian Ocean Territory (Chagos ArchipelagoWest Katherine,West Katherine,53
British Indian Ocean Territory (Chagos ArchipelagoNew Michelle,New Michelle,40
British Indian Ocean Territory (Chagos ArchipelagoLake Melissastad,Lake Melissastad,58
British Indian Ocean Territory (Chagos ArchipelagoEricmouth,Ericmouth,90
British Indian Ocean Territory (Chagos ArchipelagoSouth Fredfurt,South Fredfurt,60
British Indian Ocean Territory (Chagos ArchipelagoBrittneybury,Brittneybury,76
British Indian Ocean Territory (Chagos ArchipelagoNew Jeffrey,New Jeffrey,93
British Indian Ocean Territory (Chagos ArchipelagoTonyaberg,Tonyaberg,74
British Indian Ocean Territory (Chagos ArchipelagoGuyberg,Guyberg,79
British Indian Ocean Territory (Chagos ArchipelagoWest Dwayne,West Dwayne,4
British Indian Ocean Territory (Chagos ArchipelagoWest Williamfort,West Williamfort,20
British Indian Ocean Territory (Chagos ArchipelagoLeblancstad,Leblancstad,40
British Indian Ocean Territory (Chagos ArchipelagoDorisborough,Dorisborough,77
British Indian Ocean Territory (Chagos ArchipelagoLake Stephenville,Lake Stephenville,94
British Indian Ocean Territory (Chagos ArchipelagoEast Jessicafurt,East Jessicafurt,6
British Indian Ocean Territory (Chagos ArchipelagoWest Christophertown,West Christophertown,1
British Indian Ocean Territory (Chagos ArchipelagoEast Vernonport,East Vernonport,74
British Indian Ocean Territory (Chagos ArchipelagoFloresburgh,Floresburgh,45
British Indian Ocean Territory (Chagos ArchipelagoPort Marissaview,Port Marissaview,96
British Indian Ocean Territory (Chagos ArchipelagoStephanieburgh,Stephanieburgh,100
British Indian Ocean Territory (Chagos ArchipelagoEast Rachel,East Rachel,84
British Indian Ocean Territory (Chagos ArchipelagoSmithton,Smithton,38
British Indian Ocean Territory (Chagos ArchipelagoFisherside,Fisherside,86
British Indian Ocean Territory (Chagos ArchipelagoMccormickville,Mccormickville,12
British Indian Ocean Territory (Chagos ArchipelagoDebraport,Debraport,32
British Indian Ocean Territory (Chagos ArchipelagoCherylmouth,Cherylmouth,41
British Indian Ocean Territory (Chagos ArchipelagoNew Crystalbury,New Crystalbury,50
British Indian Ocean Territory (Chagos ArchipelagoClarkton,Clarkton,71
British Indian Ocean Territory (Chagos ArchipelagoSouth Johnport,South Johnport,27
British Indian Ocean Territory (Chagos ArchipelagoPort William,Port William,68
British Indian Ocean Territory (Chagos ArchipelagoTurnerchester,Turnerchester,75
British Indian Ocean Territory (Chagos ArchipelagoNorth Cindy,North Cindy,41
British Indian Ocean Territory (Chagos ArchipelagoWest Christopher,West Christopher,30
British Indian Ocean Territory (Chagos ArchipelagoEllisstad,Ellisstad,99
British Indian Ocean Territory (Chagos ArchipelagoSilvatown,Silvatown,19
British Indian Ocean Territory (Chagos ArchipelagoEast Tasha,East Tasha,51
British Indian Ocean Territory (Chagos ArchipelagoSouth Ashleyfort,South Ashleyfort,100
British Indian Ocean Territory (Chagos ArchipelagoPort Andreaburgh,Port Andreaburgh,80
British Indian Ocean Territory (Chagos ArchipelagoWest Robert,West Robert,57
British Indian Ocean Territory (Chagos ArchipelagoNew Michael,New Michael,8
British Indian Ocean Territory (Chagos ArchipelagoLake Michael,Lake Michael,92
British Indian Ocean Territory (Chagos ArchipelagoJasonmouth,Jasonmouth,72
British Indian Ocean Territory (Chagos ArchipelagoAlexmouth,Alexmouth,27
British Indian Ocean Territory (Chagos ArchipelagoLake April,Lake April,66
British Indian Ocean Territory (Chagos ArchipelagoNorth Matthew,North Matthew,58
British Indian Ocean Territory (Chagos ArchipelagoPort Mike,Port Mike,70
British Indian Ocean Territory (Chagos ArchipelagoWest Amyview,West Amyview,73
British Indian Ocean Territory (Chagos ArchipelagoWest Cole,West Cole,88
British Indian Ocean Territory (Chagos ArchipelagoCartertown,Cartertown,19
British Indian Ocean Territory (Chagos ArchipelagoEast Jesse,East Jesse,98
British Indian Ocean Territory (Chagos ArchipelagoAlyssaberg,Alyssaberg,80
British Indian Ocean Territory (Chagos ArchipelagoWest Alexview,West Alexview,50
British Indian Ocean Territory (Chagos ArchipelagoSouth Eric,South Eric,89
British Indian Ocean Territory (Chagos ArchipelagoEast Williamfurt,East Williamfurt,94
British Indian Ocean Territory (Chagos ArchipelagoStewartside,Stewartside,31
British Indian Ocean Territory (Chagos ArchipelagoTylerside,Tylerside,29
British Indian Ocean Territory (Chagos ArchipelagoEast Crystal,East Crystal,36
British Indian Ocean Territory (Chagos ArchipelagoBenjaminfurt,Benjaminfurt,55
British Indian Ocean Territory (Chagos ArchipelagoKatherinemouth,Katherinemouth,8
British Indian Ocean Territory (Chagos ArchipelagoDavisport,Davisport,56
British Indian Ocean Territory (Chagos ArchipelagoNew Bethhaven,New Bethhaven,22
British Indian Ocean Territory (Chagos ArchipelagoMichaelside,Michaelside,53
British Indian Ocean Territory (Chagos ArchipelagoSeanville,Seanville,5
British Indian Ocean Territory (Chagos ArchipelagoJackton,Jackton,83
British Indian Ocean Territory (Chagos ArchipelagoSouth Laura,South Laura,12
British Indian Ocean Territory (Chagos ArchipelagoNorth Davidstad,North Davidstad,71
British Indian Ocean Territory (Chagos ArchipelagoClarkeside,Clarkeside,73
British Indian Ocean Territory (Chagos ArchipelagoCarolynburgh,Carolynburgh,36
British Indian Ocean Territory (Chagos ArchipelagoNorth Kristiland,North Kristiland,56
British Indian Ocean Territory (Chagos ArchipelagoSouth Donna,South Donna,48
British Indian Ocean Territory (Chagos ArchipelagoNew Dana,New Dana,78
British Indian Ocean Territory (Chagos ArchipelagoLindastad,Lindastad,58
British Indian Ocean Territory (Chagos ArchipelagoBarbarachester,Barbarachester,55
British Indian Ocean Territory (Chagos ArchipelagoPort Dylanview,Port Dylanview,24
British Indian Ocean Territory (Chagos ArchipelagoPort Richardburgh,Port Richardburgh,9
British Indian Ocean Territory (Chagos ArchipelagoEast Stephanie,East Stephanie,72
British Indian Ocean Territory (Chagos ArchipelagoWest Ericbury,West Ericbury,1
British Indian Ocean Territory (Chagos ArchipelagoSouth Frankfort,South Frankfort,47
British Indian Ocean Territory (Chagos ArchipelagoWest Taylorburgh,West Taylorburgh,43
British Indian Ocean Territory (Chagos ArchipelagoSanfordfort,Sanfordfort,37
British Indian Ocean Territory (Chagos ArchipelagoJosephhaven,Josephhaven,73
British Indian Ocean Territory (Chagos ArchipelagoSouth Davidmouth,South Davidmouth,40
British Indian Ocean Territory (Chagos ArchipelagoEast Meredith,East Meredith,65
British Indian Ocean Territory (Chagos ArchipelagoLake Johnmouth,Lake Johnmouth,2
British Indian Ocean Territory (Chagos ArchipelagoRyanton,Ryanton,73
British Indian Ocean Territory (Chagos ArchipelagoRobertport,Robertport,61
British Indian Ocean Territory (Chagos ArchipelagoOrtizport,Ortizport,85
British Indian Ocean Territory (Chagos ArchipelagoJacksonberg,Jacksonberg,59
British Indian Ocean Territory (Chagos ArchipelagoPaulstad,Paulstad,7
British Indian Ocean Territory (Chagos ArchipelagoEast Michael,East Michael,15
British Indian Ocean Territory (Chagos ArchipelagoLake Williamside,Lake Williamside,29
British Indian Ocean Territory (Chagos ArchipelagoLuisburgh,Luisburgh,17
British Indian Ocean Territory (Chagos ArchipelagoPort Jasonborough,Port Jasonborough,43
British Indian Ocean Territory (Chagos ArchipelagoPort Tiffanyhaven,Port Tiffanyhaven,63
British Indian Ocean Territory (Chagos ArchipelagoNorth Lanceport,North Lanceport,48
British Indian Ocean Territory (Chagos ArchipelagoNew Christopherbury,New Christopherbury,50
British Indian Ocean Territory (Chagos ArchipelagoPort Morganmouth,Port Morganmouth,86
British Indian Ocean Territory (Chagos ArchipelagoPort Tammyshire,Port Tammyshire,59
British Indian Ocean Territory (Chagos ArchipelagoNew Karen,New Karen,15
British Indian Ocean Territory (Chagos ArchipelagoEscobarview,Escobarview,72
British Indian Ocean Territory (Chagos ArchipelagoFrancesmouth,Francesmouth,37
British Indian Ocean Territory (Chagos ArchipelagoRichardhaven,Richardhaven,84
British Indian Ocean Territory (Chagos ArchipelagoMillerstad,Millerstad,79
British Indian Ocean Territory (Chagos ArchipelagoSouth Samuelmouth,South Samuelmouth,93
British Indian Ocean Territory (Chagos ArchipelagoKimbury,Kimbury,64
British Indian Ocean Territory (Chagos ArchipelagoHollybury,Hollybury,40
British Indian Ocean Territory (Chagos ArchipelagoAdammouth,Adammouth,18
British Indian Ocean Territory (Chagos ArchipelagoEast Mitchell,East Mitchell,82
British Indian Ocean Territory (Chagos ArchipelagoJohnstad,Johnstad,55
British Indian Ocean Territory (Chagos ArchipelagoMichaelberg,Michaelberg,77
British Indian Ocean Territory (Chagos ArchipelagoPhilipland,Philipland,80
British Indian Ocean Territory (Chagos ArchipelagoRobertville,Robertville,61
British Indian Ocean Territory (Chagos ArchipelagoBrownburgh,Brownburgh,18
British Indian Ocean Territory (Chagos ArchipelagoEast Kimberlymouth,East Kimberlymouth,78
British Indian Ocean Territory (Chagos ArchipelagoPort Jamesfort,Port Jamesfort,50
British Indian Ocean Territory (Chagos ArchipelagoAguirreton,Aguirreton,51
British Indian Ocean Territory (Chagos ArchipelagoLake Marymouth,Lake Marymouth,37
British Indian Ocean Territory (Chagos ArchipelagoSouth Jefferyville,South Jefferyville,46
British Indian Ocean Territory (Chagos ArchipelagoNew Aimee,New Aimee,72
British Indian Ocean Territory (Chagos ArchipelagoAntoniobury,Antoniobury,2
British Indian Ocean Territory (Chagos ArchipelagoNorth Brianton,North Brianton,72
British Indian Ocean Territory (Chagos ArchipelagoSouth Alejandro,South Alejandro,12
British Indian Ocean Territory (Chagos ArchipelagoRichardsmouth,Richardsmouth,26
British Indian Ocean Territory (Chagos ArchipelagoWilliamsville,Williamsville,8
British Indian Ocean Territory (Chagos ArchipelagoEmilyshire,Emilyshire,23
British Indian Ocean Territory (Chagos ArchipelagoPort Tricia,Port Tricia,78
British Indian Ocean Territory (Chagos ArchipelagoLake Julie,Lake Julie,11
British Indian Ocean Territory (Chagos ArchipelagoKimberlyport,Kimberlyport,3
British Indian Ocean Territory (Chagos ArchipelagoLeeview,Leeview,46
British Indian Ocean Territory (Chagos ArchipelagoNew Jared,New Jared,76
British Indian Ocean Territory (Chagos ArchipelagoWest Leahside,West Leahside,94
British Indian Ocean Territory (Chagos ArchipelagoNew Heatherport,New Heatherport,79
British Indian Ocean Territory (Chagos ArchipelagoNew Alexis,New Alexis,73
British Indian Ocean Territory (Chagos ArchipelagoNew Adam,New Adam,23
British Indian Ocean Territory (Chagos ArchipelagoDawnport,Dawnport,75
British Indian Ocean Territory (Chagos ArchipelagoFrancisshire,Francisshire,47
British Indian Ocean Territory (Chagos ArchipelagoWilsonshire,Wilsonshire,39
British Indian Ocean Territory (Chagos ArchipelagoNew Angelstad,New Angelstad,72
British Indian Ocean Territory (Chagos ArchipelagoChristopherborough,Christopherborough,87
British Indian Ocean Territory (Chagos ArchipelagoSouth Jasonfort,South Jasonfort,84
British Indian Ocean Territory (Chagos ArchipelagoLake Anitamouth,Lake Anitamouth,63
British Indian Ocean Territory (Chagos ArchipelagoDylanview,Dylanview,28284
British Indian Ocean Territory (Chagos ArchipelagoJennifershire,Jennifershire,38
British Indian Ocean Territory (Chagos ArchipelagoBrittanyton,Brittanyton,22
British Indian Ocean Territory (Chagos ArchipelagoWest Justin,West Justin,59
British Indian Ocean Territory (Chagos ArchipelagoSouth Rebecca,South Rebecca,2
British Indian Ocean Territory (Chagos ArchipelagoHoodview,Hoodview,68
British Indian Ocean Territory (Chagos ArchipelagoLake Nathanmouth,Lake Nathanmouth,14178
British Indian Ocean Territory (Chagos ArchipelagoCatherinehaven,Catherinehaven,34
British Indian Ocean Territory (Chagos ArchipelagoKevinhaven,Kevinhaven,29
British Indian Ocean Territory (Chagos ArchipelagoEast Tanner,East Tanner,6
British Indian Ocean Territory (Chagos ArchipelagoNorth Brittanystad,North Brittanystad,18
British Indian Ocean Territory (Chagos ArchipelagoCodyside,Codyside,13
British Indian Ocean Territory (Chagos ArchipelagoSouth Brian,South Brian,1701052424
British Indian Ocean Territory (Chagos ArchipelagoJohnnymouth,Johnnymouth,1140858730
British Indian Ocean Territory (Chagos ArchipelagoNorth Mark,North Mark,21
British Indian Ocean Territory (Chagos ArchipelagoKennethside,Kennethside,51
British Indian Ocean Territory (Chagos ArchipelagoEast Raymond,East Raymond,54
British Indian Ocean Territory (Chagos ArchipelagoLawrenceburgh,Lawrenceburgh,1701012867
British Indian Ocean Territory (Chagos ArchipelagoPearsonview,Pearsonview,7102896
British Indian Ocean Territory (Chagos ArchipelagoStevenstown,Stevenstown,1967390790
British Indian Ocean Territory (Chagos ArchipelagoDonnafurt,Donnafurt,38
British Indian Ocean Territory (Chagos ArchipelagoCombsland,Combsland,42
British Indian Ocean Territory (Chagos ArchipelagoBarnestown,Barnestown,7
British Indian Ocean Territory (Chagos ArchipelagoSouth Michael,South Michael,25749
British Indian Ocean Territory (Chagos ArchipelagoMichaelbury,Michaelbury,1701998472
British Indian Ocean Territory (Chagos ArchipelagoSouth Robertbury,South Robertbury,83
British Indian Ocean Territory (Chagos ArchipelagoCharlesshire,Charlesshire,35
British Indian Ocean Territory (Chagos ArchipelagoWest Sandraville,West Sandraville,70
British Indian Ocean Territory (Chagos ArchipelagoNew Sarahshire,New Sarahshire,96
British Indian Ocean Territory (Chagos ArchipelagoNew Crystalview,New Crystalview,42
British Indian Ocean Territory (Chagos ArchipelagoDanielmouth,Danielmouth,1735554475
British Indian Ocean Territory (Chagos ArchipelagoPort Taylor,Port Taylor,86
British Indian Ocean Territory (Chagos ArchipelagoEast Janehaven,East Janehaven,1
British Indian Ocean Territory (Chagos ArchipelagoEast Gregory,East Gregory,17
British Indian Ocean Territory (Chagos ArchipelagoNorth Joseph,North Joseph,65
British Indian Ocean Territory (Chagos ArchipelagoAliciahaven,Aliciahaven,1819494692
British Indian Ocean Territory (Chagos ArchipelagoNorth Karen,North Karen,758329404
British Indian Ocean Territory (Chagos ArchipelagoJanetown,Janetown,70
British Indian Ocean Territory (Chagos ArchipelagoSouth Karinamouth,South Karinamouth,40
British Indian Ocean Territory (Chagos ArchipelagoBrandontown,Brandontown,4
British Indian Ocean Territory (Chagos ArchipelagoNew Laurenburgh,New Laurenburgh,66
British Indian Ocean Territory (Chagos ArchipelagoNew Adamside,New Adamside,114
British Indian Ocean Territory (Chagos ArchipelagoBeckerberg,Beckerberg,1631875207
British Indian Ocean Territory (Chagos ArchipelagoPort Karina,Port Karina,1698514329
British Indian Ocean Territory (Chagos ArchipelagoCourtneyberg,Courtneyberg,1885958304
British Indian Ocean Territory (Chagos ArchipelagoMartinezburgh,Martinezburgh,87
British Indian Ocean Territory (Chagos ArchipelagoEast Karlashire,East Karlashire,72
British Indian Ocean Territory (Chagos ArchipelagoHarrishaven,Harrishaven,758264164
British Indian Ocean Territory (Chagos ArchipelagoGregview,Gregview,39
British Indian Ocean Territory (Chagos ArchipelagoPort Teresaton,Port Teresaton,24
British Indian Ocean Territory (Chagos ArchipelagoTaylorfurt,Taylorfurt,94
British Indian Ocean Territory (Chagos ArchipelagoPaulborough,Paulborough,82
British Indian Ocean Territory (Chagos ArchipelagoGutierrezborough,Gutierrezborough,17
British Indian Ocean Territory (Chagos ArchipelagoAndrewmouth,Andrewmouth,79
British Indian Ocean Territory (Chagos ArchipelagoLake Samanthaborough,Lake Samanthaborough,83
British Indian Ocean Territory (Chagos ArchipelagoNew Lukestad,New Lukestad,92
British Indian Ocean Territory (Chagos ArchipelagoChamberschester,Chamberschester,12
British Indian Ocean Territory (Chagos ArchipelagoAmandaborough,Amandaborough,25
British Indian Ocean Territory (Chagos ArchipelagoEricburgh,Ericburgh,7951263
British Indian Ocean Territory (Chagos ArchipelagoLake Alexander,Lake Alexander,1769104849
